char TABLE1[157];
TABLE7[39] = 'Ú'
TABLE7[40] = 'u'
TABLE7[41] = 'ø'
TABLE7[42] = '<'
TABLE7[43] = 'v'
TABLE7[44] = ':'
TABLE7[45] = '='
TABLE7[46] = 'i'
TABLE7[47] = 'Å'
TABLE7[48] = 'ò'
TABLE7[49] = 'Z'
TABLE7[50] = 'á'
TABLE7[51] = 'ß'
TABLE7[52] = 'ë'
TABLE7[53] = '*'
TABLE7[54] = 'T'
TABLE7[55] = 'ä'
TABLE7[56] = 'o'
TABLE7[57] = 'ý'
TABLE7[58] = '2'
TABLE7[59] = '9'
TABLE7[60] = 'Â'
TABLE7[61] = 'r'
TABLE7[62] = 't'
TABLE7[63] = 'þ'
TABLE7[64] = 'C'
TABLE7[65] = 'L'
TABLE7[66] = 'd'
TABLE7[67] = 'Ä'
TABLE7[68] = 'Ü'
TABLE7[69] = 'ù'
TABLE7[70] = 'w'
TABLE7[71] = 'Ô'
TABLE7[72] = 'Ò'
TABLE7[73] = 'Í'
TABLE7[74] = 'ú'
TABLE7[75] = 'ü'
TABLE7[76] = '3'
TABLE7[77] = 'P'
TABLE7[78] = 'G'
TABLE7[79] = '('
TABLE7[80] = 'H'
TABLE7[81] = '\'
TABLE7[82] = 'Æ'
TABLE7[83] = 'è'
TABLE7[84] = '0'
TABLE7[85] = '^'
TABLE7[86] = 'g'
TABLE7[87] = '/'
TABLE7[88] = '5'
TABLE7[89] = '"'
TABLE7[90] = 'È'
TABLE7[91] = 'Ã'
TABLE7[92] = '['
TABLE7[93] = 'Ó'
TABLE7[94] = 'ð'
TABLE7[95] = ' '
TABLE7[96] = '+'
TABLE7[97] = 'a'
TABLE7[98] = '
'
TABLE7[99] = 'Û'
TABLE7[100] = 'S'
TABLE7[101] = 'I'
TABLE7[102] = '>'
TABLE7[103] = '.'
TABLE7[104] = '%'
TABLE7[105] = 'æ'
TABLE7[106] = 'Ì'
TABLE7[107] = 'Ï'
TABLE7[108] = ']'
TABLE7[109] = 'Q'
TABLE7[110] = 'Þ'
TABLE7[111] = 'W'
TABLE7[112] = ','
TABLE7[113] = '!'
TABLE7[114] = 'ì'
TABLE7[115] = 'é'
TABLE7[116] = 'M'
TABLE7[117] = 's'
TABLE7[118] = 'ö'
TABLE7[119] = 'Ø'
TABLE7[120] = 'â'
TABLE7[121] = 'Ù'
TABLE7[122] = 'm'
TABLE7[123] = 'í'
TABLE7[124] = 'z'
TABLE7[125] = ')'
TABLE7[126] = 'B'
TABLE7[127] = '&'
TABLE7[128] = 'ÿ'
TABLE7[129] = 'V'
TABLE7[130] = 'h'
TABLE7[131] = '1'
TABLE7[132] = 'ç'
TABLE7[133] = 'Î'
TABLE7[134] = 'Õ'
TABLE7[135] = 'Y'
TABLE7[136] = '-'
TABLE7[137] = 'E'
TABLE7[138] = ';'
TABLE7[139] = 'ó'
TABLE7[140] = 'p'
TABLE7[141] = 'Ê'
TABLE7[142] = '`'
TABLE7[143] = 'K'
TABLE7[144] = 'D'
TABLE7[145] = 'y'
TABLE7[146] = 'ã'
TABLE7[147] = '@'
TABLE7[148] = '×'
TABLE7[149] = '6'
TABLE7[150] = 'N'
TABLE7[151] = '_'
TABLE7[152] = 'Ð'
TABLE7[153] = 'ô'
TABLE7[154] = 'O'
TABLE7[155] = 'Á'
TABLE7[156] = '8'
char TABLE8[157];
TABLE8[0] = '-'
TABLE8[1] = 'C'
TABLE8[2] = 'Ñ'
TABLE8[3] = 'ü'
TABLE8[4] = 'ä'
TABLE8[5] = 'R'
TABLE8[6] = 'Ï'
TABLE8[7] = 'Û'
TABLE8[8] = 'ë'
TABLE8[9] = '='
TABLE8[10] = 'b'
TABLE8[11] = '5'
TABLE8[12] = 'K'
TABLE8[13] = 'å'
TABLE8[14] = 'B'
TABLE8[15] = '!'
TABLE8[16] = '9'
TABLE8[17] = ','
TABLE8[18] = 'p'
TABLE8[19] = 'Ó'
TABLE8[20] = 'm'
TABLE8[21] = 'v'
TABLE8[22] = '$'
TABLE8[23] = 'Ò'
TABLE8[24] = 'Ù'
TABLE8[25] = '3'
TABLE8[26] = 'Y'
TABLE8[27] = 'æ'
TABLE8[28] = 's'
TABLE8[29] = 'ò'
TABLE8[30] = 'Å'
TABLE8[31] = 'Â'
TABLE8[32] = 'ø'
TABLE8[33] = '×'
TABLE8[34] = 'G'
TABLE8[35] = '<'
TABLE8[36] = 'O'
TABLE8[37] = 'î'
TABLE8[38] = 'Ë'
TABLE8[39] = '''
TABLE8[40] = ':'
TABLE8[41] = 'Ð'
TABLE8[42] = '^'
TABLE8[43] = '`'
TABLE8[44] = 'Õ'
TABLE8[45] = 'X'
TABLE8[46] = ')'
TABLE8[47] = 'Ç'
TABLE8[48] = '8'
TABLE8[49] = 'W'
TABLE8[50] = 'Ý'
TABLE8[51] = 'è'
TABLE8[52] = 'H'
TABLE8[53] = 'J'
TABLE8[54] = 'r'
TABLE8[55] = ']'
TABLE8[56] = 'ÿ'
TABLE8[57] = 'À'
TABLE8[58] = 'ù'
TABLE8[59] = 'S'
TABLE8[60] = '+'
TABLE8[61] = '>'
TABLE8[62] = 'É'
TABLE8[63] = 'u'
TABLE8[64] = 'Í'
TABLE8[65] = 'ú'
TABLE8[66] = '
'
TABLE8[67] = 'I'
TABLE8[68] = '/'
TABLE8[69] = 'T'
TABLE8[70] = 'Ø'
TABLE8[71] = '%'
TABLE8[72] = 'f'
TABLE8[73] = 'ð'
TABLE8[74] = 'Q'
TABLE8[75] = '?'
TABLE8[76] = 'P'
TABLE8[77] = 'Þ'
TABLE8[78] = 'k'
TABLE8[79] = 'õ'
TABLE8[80] = '&'
TABLE8[81] = 'A'
TABLE8[82] = 'E'
TABLE8[83] = 'é'
TABLE8[84] = 'F'
TABLE8[85] = 'D'
TABLE8[86] = 'a'
TABLE8[87] = 'l'
TABLE8[88] = 'ç'
TABLE8[89] = 'g'
TABLE8[90] = 'ý'
TABLE8[91] = 'd'
TABLE8[92] = 'È'
TABLE8[93] = '~'
TABLE8[94] = 'Ô'
TABLE8[95] = 'Ú'
TABLE8[96] = 'ß'
TABLE8[97] = 'Æ'
TABLE8[98] = 'w'
TABLE8[99] = 'Ü'
TABLE8[100] = '1'
TABLE8[101] = 'y'
TABLE8[102] = 'z'
TABLE8[103] = '('
TABLE8[104] = 'o'
TABLE8[105] = '7'
TABLE8[106] = 'j'
TABLE8[107] = '6'
TABLE8[108] = '['
TABLE8[109] = 'ê'
TABLE8[110] = 'Ê'
TABLE8[111] = 'à'
TABLE8[112] = ' '
TABLE8[113] = 'ã'
TABLE8[114] = 'c'
TABLE8[115] = 'û'
TABLE8[116] = 'á'
TABLE8[117] = '0'
TABLE8[118] = 'ì'
TABLE8[119] = ';'
TABLE8[120] = 't'
TABLE8[121] = 'ô'
TABLE8[122] = 'Ö'
TABLE8[123] = 'Á'
TABLE8[124] = 'N'
TABLE8[125] = 'ï'
TABLE8[126] = '_'
TABLE8[127] = 'h'
TABLE8[128] = 'ó'
TABLE8[129] = 'Ã'
TABLE8[130] = '2'
TABLE8[131] = 'Ì'
TABLE8[132] = 'L'
TABLE8[133] = '@'
TABLE8[134] = 'Ä'
TABLE8[135] = '÷'
TABLE8[136] = '\'
TABLE8[137] = 'Z'
TABLE8[138] = 'ñ'
TABLE8[139] = '*'
TABLE8[140] = 'M'
TABLE8[141] = 'x'
TABLE8[142] = 'e'
TABLE8[143] = 'Î'
TABLE8[144] = 'ö'
TABLE8[145] = 'â'
TABLE8[146] = 'i'
TABLE8[147] = '#'
TABLE8[148] = 'þ'
TABLE8[149] = 'í'
TABLE8[150] = 'n'
TABLE8[151] = 'U'
TABLE8[152] = '4'
TABLE8[153] = 'V'
TABLE8[154] = 'q'
TABLE8[155] = '"'
TABLE8[156] = '.'
char TABLE9[157];
TABLE9[0] = 'ß'
TABLE9[1] = 'ã'
TABLE9[2] = '.'
TABLE9[3] = 'Ï'
TABLE9[4] = 'J'
TABLE9[5] = '&'
TABLE9[6] = 'Ó'
TABLE9[7] = '8'
TABLE9[8] = 'n'
TABLE9[9] = 'i'
TABLE9[10] = '4'
TABLE9[11] = 'È'
TABLE9[12] = '-'
TABLE9[13] = 'Ã'
TABLE9[14] = 'ï'
TABLE9[15] = 'm'
TABLE9[16] = '×'
TABLE9[17] = 'D'
TABLE9[18] = '\'
TABLE9[19] = 'v'
TABLE9[20] = 'ó'
TABLE9[21] = 'A'
TABLE9[22] = 'd'
TABLE9[23] = '3'
TABLE9[24] = 'É'
TABLE9[25] = 'ò'
TABLE9[26] = '?'
TABLE9[27] = 'h'
TABLE9[28] = 'H'
TABLE9[29] = ','
TABLE9[30] = 'V'
TABLE9[31] = 'ö'
TABLE9[32] = 'q'
TABLE9[33] = 'o'
TABLE9[34] = 'r'
TABLE9[35] = 'E'
TABLE9[36] = '1'
TABLE9[37] = 'è'
TABLE9[38] = '
'
TABLE9[39] = ')'
TABLE9[40] = '"'
TABLE9[41] = ';'
TABLE9[42] = 'Â'
TABLE9[43] = 'í'
TABLE9[44] = 'X'
TABLE9[45] = '0'
TABLE9[46] = 'à'
TABLE9[47] = 'c'
TABLE9[48] = ' '
TABLE9[49] = '~'
TABLE9[50] = 'Õ'
TABLE9[51] = 'ì'
TABLE9[52] = 'R'
TABLE9[53] = 'F'
TABLE9[54] = 'ÿ'
TABLE9[55] = '÷'
TABLE9[56] = '_'
TABLE9[57] = '#'
TABLE9[58] = '@'
TABLE9[59] = '^'
TABLE9[60] = '$'
TABLE9[61] = 'õ'
TABLE9[62] = 'ç'
TABLE9[63] = 'á'
TABLE9[64] = '2'
TABLE9[65] = 'Í'
TABLE9[66] = 'a'
TABLE9[67] = 'ä'
TABLE9[68] = 'û'
TABLE9[69] = 'O'
TABLE9[70] = '6'
TABLE9[71] = '''
TABLE9[72] = '*'
TABLE9[73] = 'e'
TABLE9[74] = '+'
TABLE9[75] = 'K'
TABLE9[76] = 'ù'
TABLE9[77] = '7'
TABLE9[78] = 'T'
TABLE9[79] = 'ê'
TABLE9[80] = 'N'
TABLE9[81] = '/'
TABLE9[82] = 'Ö'
TABLE9[83] = 't'
TABLE9[84] = 'Ý'
TABLE9[85] = 'Û'
TABLE9[86] = '`'
TABLE9[87] = 'j'
TABLE9[88] = 'f'
TABLE9[89] = ':'
TABLE9[90] = '!'
TABLE9[91] = 'P'
TABLE9[92] = 'G'
TABLE9[93] = '('
TABLE9[94] = 'ñ'
TABLE9[95] = 'ô'
TABLE9[96] = '5'
TABLE9[97] = 'Á'
TABLE9[98] = 'Å'
TABLE9[99] = 'z'
TABLE9[100] = 'Ñ'
TABLE9[101] = 'â'
TABLE9[102] = 'Ì'
TABLE9[103] = ']'
TABLE9[104] = '['
TABLE9[105] = '>'
TABLE9[106] = 'U'
TABLE9[107] = 'Y'
TABLE9[108] = 'Z'
TABLE9[109] = 'Æ'
TABLE9[110] = '<'
TABLE9[111] = 'y'
TABLE9[112] = 'À'
TABLE9[113] = 'þ'
TABLE9[114] = 'Ä'
TABLE9[115] = 'u'
TABLE9[116] = 'Ê'
TABLE9[117] = 's'
TABLE9[118] = 'å'
TABLE9[119] = 'b'
TABLE9[120] = '%'
TABLE9[121] = 'I'
TABLE9[122] = 'é'
TABLE9[123] = 'Ç'
TABLE9[124] = 'k'
TABLE9[125] = '='
TABLE9[126] = 'Ð'
TABLE9[127] = 'Ü'
TABLE9[128] = 'Ò'
TABLE9[129] = 'Ô'
TABLE9[130] = 'Ø'
TABLE9[131] = 'ð'
TABLE9[132] = 'ý'
TABLE9[133] = 'L'
TABLE9[134] = 'x'
TABLE9[135] = 'Ú'
TABLE9[136] = 'æ'
TABLE9[137] = 'Ù'
TABLE9[138] = 'Î'
TABLE9[139] = '9'
TABLE9[140] = 'Ë'
TABLE9[141] = 'M'
TABLE9[142] = 'Q'
TABLE9[143] = 'ü'
TABLE9[144] = 'C'
TABLE9[145] = 'B'
TABLE9[146] = 'p'
TABLE9[147] = 'w'
TABLE9[148] = 'î'
TABLE9[149] = 'S'
TABLE9[150] = 'ë'
TABLE9[151] = 'l'
TABLE9[152] = 'g'
TABLE9[153] = 'ø'
TABLE9[154] = 'Þ'
TABLE9[155] = 'ú'
TABLE9[156] = 'W'
char TABLE10[157];
TABLE10[0] = 'ô'
TABLE10[1] = 'A'
TABLE10[2] = 'B'
TABLE10[3] = 'Å'
TABLE10[4] = 'Ê'
TABLE10[5] = 'Á'
TABLE10[6] = 'ò'
TABLE10[7] = ' '
TABLE10[8] = 'Â'
TABLE10[9] = '~'
TABLE10[10] = '?'
TABLE10[11] = 'Ø'
TABLE10[12] = ':'
TABLE10[13] = 'ñ'
TABLE10[14] = ';'
TABLE10[15] = 'ã'
TABLE10[16] = '6'
TABLE10[17] = 'Ñ'
TABLE10[18] = 'r'
TABLE10[19] = 'y'
TABLE10[20] = '5'
TABLE10[21] = 'Ç'
TABLE10[22] = 'u'
TABLE10[23] = 'Õ'
TABLE10[24] = 'ú'
TABLE10[25] = '"'
TABLE10[26] = 'z'
TABLE10[27] = 'n'
TABLE10[28] = 'l'
TABLE10[29] = 'U'
TABLE10[30] = 'ó'
TABLE10[31] = 'v'
TABLE10[32] = 'é'
TABLE10[33] = 'o'
TABLE10[34] = 'F'
TABLE10[35] = 'ä'
TABLE10[36] = 'c'
TABLE10[37] = 'Æ'
TABLE10[38] = 'î'
TABLE10[39] = 'Ü'
TABLE10[40] = 'ý'
TABLE10[41] = 'Ú'
TABLE10[42] = 'Z'
TABLE10[43] = 'Ù'
TABLE10[44] = 'I'
TABLE10[45] = '`'
TABLE10[46] = 'L'
TABLE10[47] = ','
TABLE10[48] = 'Y'
TABLE10[49] = '('
TABLE10[50] = 'ü'
TABLE10[51] = 'h'
TABLE10[52] = '&'
TABLE10[53] = 'V'
TABLE10[54] = 's'
TABLE10[55] = '^'
TABLE10[56] = '>'
TABLE10[57] = 'ÿ'
TABLE10[58] = 'q'
TABLE10[59] = 'G'
TABLE10[60] = '!'
TABLE10[61] = 'Ì'
TABLE10[62] = 'ù'
TABLE10[63] = 'Î'
TABLE10[64] = 'ç'
TABLE10[65] = 'þ'
TABLE10[66] = '<'
TABLE10[67] = '7'
TABLE10[68] = 'M'
TABLE10[69] = 'a'
TABLE10[70] = 'f'
TABLE10[71] = 'P'
TABLE10[72] = 'T'
TABLE10[73] = 'k'
TABLE10[74] = 'â'
TABLE10[75] = 'û'
TABLE10[76] = 'ø'
TABLE10[77] = 'í'
TABLE10[78] = 'Û'
TABLE10[79] = '2'
TABLE10[80] = 'õ'
TABLE10[81] = '%'
TABLE10[82] = '$'
TABLE10[83] = 'm'
TABLE10[84] = 'w'
TABLE10[85] = 'Ë'
TABLE10[86] = 'K'
TABLE10[87] = 'Í'
TABLE10[88] = 'Ý'
TABLE10[89] = 'ì'
TABLE10[90] = 'J'
TABLE10[91] = 'ß'
TABLE10[92] = 'È'
TABLE10[93] = 'Ã'
TABLE10[94] = ')'
TABLE10[95] = 'b'
TABLE10[96] = 'à'
TABLE10[97] = 'd'
TABLE10[98] = 'E'
TABLE10[99] = 'Ï'
TABLE10[100] = '9'
TABLE10[101] = '×'
TABLE10[102] = '_'
TABLE10[103] = '-'
TABLE10[104] = '1'
TABLE10[105] = '.'
TABLE10[106] = 'Ö'
TABLE10[107] = 'Ð'
TABLE10[108] = '0'
TABLE10[109] = 'H'
TABLE10[110] = '÷'
TABLE10[111] = 'ê'
TABLE10[112] = 'N'
TABLE10[113] = 'O'
TABLE10[114] = 'ï'
TABLE10[115] = 'Ä'
TABLE10[116] = 'W'
TABLE10[117] = 'Ô'
TABLE10[118] = 'ö'
TABLE10[119] = '/'
TABLE10[120] = 't'
TABLE10[121] = 'R'
TABLE10[122] = '\'
TABLE10[123] = '
'
TABLE10[124] = ']'
TABLE10[125] = 'á'
TABLE10[126] = 'ð'
TABLE10[127] = 'É'
TABLE10[128] = 'ë'
TABLE10[129] = 'æ'
TABLE10[130] = 'x'
TABLE10[131] = 'À'
TABLE10[132] = 'g'
TABLE10[133] = '*'
TABLE10[134] = 'p'
TABLE10[135] = 'i'
TABLE10[136] = '8'
TABLE10[137] = '4'
TABLE10[138] = 'j'
TABLE10[139] = 'C'
TABLE10[140] = '['
TABLE10[141] = 'Þ'
TABLE10[142] = 'X'
TABLE10[143] = 'D'
TABLE10[144] = 'e'
TABLE10[145] = 'S'
TABLE10[146] = 'Ó'
TABLE10[147] = '3'
TABLE10[148] = '+'
TABLE10[149] = '@'
TABLE10[150] = 'Q'
TABLE10[151] = '#'
TABLE10[152] = 'å'
TABLE10[153] = '='
TABLE10[154] = 'è'
TABLE10[155] = 'Ò'
TABLE10[156] = '''
char TABLE11[157];
TABLE11[0] = '0'
TABLE11[1] = 'n'
TABLE11[2] = '?'
TABLE11[3] = 'x'
TABLE11[4] = 'k'
TABLE11[5] = 'ß'
TABLE11[6] = 'b'
TABLE11[7] = 'F'
TABLE11[8] = 'Y'
TABLE11[9] = '
'
TABLE11[10] = 'Û'
TABLE11[11] = 'E'
TABLE11[12] = 'õ'
TABLE11[13] = 'í'
TABLE11[14] = 'ÿ'
TABLE11[15] = 'û'
TABLE11[16] = 'ø'
TABLE11[17] = ')'
TABLE11[18] = '['
TABLE11[19] = 'Å'
TABLE11[20] = 'S'
TABLE11[21] = 'U'
TABLE11[22] = '%'
TABLE11[23] = 'Þ'
TABLE11[24] = 'Ä'
TABLE11[25] = '&'
TABLE11[26] = 'r'
TABLE11[27] = '1'
TABLE11[28] = 'v'
TABLE11[29] = '''
TABLE11[30] = 'Ç'
TABLE11[31] = 'È'
TABLE11[32] = 'C'
TABLE11[33] = '5'
TABLE11[34] = 'w'
TABLE11[35] = '-'
TABLE11[36] = ']'
TABLE11[37] = 'ð'
TABLE11[38] = 'R'
TABLE11[39] = 'ñ'
TABLE11[40] = '_'
TABLE11[41] = '<'
TABLE11[42] = 'à'
TABLE11[43] = '2'
TABLE11[44] = 'L'
TABLE11[45] = ' '
TABLE11[46] = 'Ò'
TABLE11[47] = 'ã'
TABLE11[48] = 'Â'
TABLE11[49] = 'O'
TABLE11[50] = 'è'
TABLE11[51] = 'ô'
TABLE11[52] = '3'
TABLE11[53] = '+'
TABLE11[54] = 'p'
TABLE11[55] = 'Ø'
TABLE11[56] = 'D'
TABLE11[57] = 'ï'
TABLE11[58] = ':'
TABLE11[59] = '~'
TABLE11[60] = 'Á'
TABLE11[61] = 'V'
TABLE11[62] = '"'
TABLE11[63] = 'ý'
TABLE11[64] = 'P'
TABLE11[65] = 'q'
TABLE11[66] = 'À'
TABLE11[67] = 'Æ'
TABLE11[68] = '`'
TABLE11[69] = '/'
TABLE11[70] = 'ö'
TABLE11[71] = 'Õ'
TABLE11[72] = 'Ñ'
TABLE11[73] = 'X'
TABLE11[74] = 'Ï'
TABLE11[75] = 'ù'
TABLE11[76] = 'j'
TABLE11[77] = 'f'
TABLE11[78] = 'c'
TABLE11[79] = 'y'
TABLE11[80] = '4'
TABLE11[81] = 'á'
TABLE11[82] = 'ä'
TABLE11[83] = 'î'
TABLE11[84] = 'Ó'
TABLE11[85] = 's'
TABLE11[86] = 'h'
TABLE11[87] = 'ò'
TABLE11[88] = 'i'
TABLE11[89] = 'J'
TABLE11[90] = 'A'
TABLE11[91] = 'Î'
TABLE11[92] = 'K'
TABLE11[93] = 'ë'
TABLE11[94] = '.'
TABLE11[95] = '×'
TABLE11[96] = '9'
TABLE11[97] = 'Ü'
TABLE11[98] = 'É'
TABLE11[99] = '6'
TABLE11[100] = 'M'
TABLE11[101] = 'Z'
TABLE11[102] = 'ü'
TABLE11[103] = 'Ì'
TABLE11[104] = 'B'
TABLE11[105] = 'å'
TABLE11[106] = 'o'
TABLE11[107] = ','
TABLE11[108] = 'I'
TABLE11[109] = '('
TABLE11[110] = '\'
TABLE11[111] = 'Ë'
TABLE11[112] = '7'
TABLE11[113] = '*'
TABLE11[114] = 'g'
TABLE11[115] = 'Ù'
TABLE11[116] = 'ó'
TABLE11[117] = 'þ'
TABLE11[118] = '='
TABLE11[119] = '8'
TABLE11[120] = 't'
TABLE11[121] = 'a'
TABLE11[122] = '>'
TABLE11[123] = 'é'
TABLE11[124] = 'G'
TABLE11[125] = '$'
TABLE11[126] = 'Ö'
TABLE11[127] = 'W'
TABLE11[128] = 'Ú'
TABLE11[129] = 'N'
TABLE11[130] = 'â'
TABLE11[131] = 'ê'
TABLE11[132] = '÷'
TABLE11[133] = 'Ð'
TABLE11[134] = 'u'
TABLE11[135] = 'd'
TABLE11[136] = 'l'
TABLE11[137] = '@'
TABLE11[138] = 'H'
TABLE11[139] = 'Ô'
TABLE11[140] = 'Q'
TABLE11[141] = 'm'
TABLE11[142] = 'ì'
TABLE11[143] = 'Ê'
TABLE11[144] = ';'
TABLE11[145] = 'T'
TABLE11[146] = '^'
TABLE11[147] = 'e'
TABLE11[148] = 'ç'
TABLE11[149] = 'Í'
TABLE11[150] = '#'
TABLE11[151] = '!'
TABLE11[152] = 'Ý'
TABLE11[153] = 'z'
TABLE11[154] = 'Ã'
TABLE11[155] = 'ú'
TABLE11[156] = 'æ'
char TABLE12[157];
TABLE12[0] = '.'
TABLE12[1] = 'Ç'
TABLE12[2] = '*'
TABLE12[3] = 'Â'
TABLE12[4] = 'ã'
TABLE12[5] = 'Í'
TABLE12[6] = 'D'
TABLE12[7] = 'X'
TABLE12[8] = 'Ö'
TABLE12[9] = '÷'
TABLE12[10] = '/'
TABLE12[11] = 'c'
TABLE12[12] = 'O'
TABLE12[13] = 'Ý'
TABLE12[14] = 'N'
TABLE12[15] = '"'
TABLE12[16] = 'ç'
TABLE12[17] = 'Û'
TABLE12[18] = 'A'
TABLE12[19] = 'p'
TABLE12[20] = 'V'
TABLE12[21] = '%'
TABLE12[22] = 'ú'
TABLE12[23] = '('
TABLE12[24] = 'È'
TABLE12[25] = '7'
TABLE12[26] = 'z'
TABLE12[27] = 'Ï'
TABLE12[28] = 'K'
TABLE12[29] = ','
TABLE12[30] = 'o'
TABLE12[31] = 'ì'
TABLE12[32] = 'Ê'
TABLE12[33] = ' '
TABLE12[34] = 'm'
TABLE12[35] = 'ü'
TABLE12[36] = 'L'
TABLE12[37] = 'å'
TABLE12[38] = 'ý'
TABLE12[39] = ':'
TABLE12[40] = 'v'
TABLE12[41] = 'æ'
TABLE12[42] = 'Ñ'
TABLE12[43] = '~'
TABLE12[44] = 'M'
TABLE12[45] = 'j'
TABLE12[46] = 'Ù'
TABLE12[47] = '`'
TABLE12[48] = 'u'
TABLE12[49] = 'ÿ'
TABLE12[50] = 'è'
TABLE12[51] = 'F'
TABLE12[52] = 'C'
TABLE12[53] = '2'
TABLE12[54] = 'a'
TABLE12[55] = 'i'
TABLE12[56] = '='
TABLE12[57] = 'G'
TABLE12[58] = '_'
TABLE12[59] = 'l'
TABLE12[60] = 'ð'
TABLE12[61] = 'á'
TABLE12[62] = '^'
TABLE12[63] = ')'
TABLE12[64] = 'Å'
TABLE12[65] = 'Õ'
TABLE12[66] = 'x'
TABLE12[67] = 't'
TABLE12[68] = '\'
TABLE12[69] = 'â'
TABLE12[70] = 'Ò'
TABLE12[71] = 'd'
TABLE12[72] = 'f'
TABLE12[73] = 'ò'
TABLE12[74] = 'Ó'
TABLE12[75] = 's'
TABLE12[76] = '6'
TABLE12[77] = 'ë'
TABLE12[78] = 'î'
TABLE12[79] = 'ô'
TABLE12[80] = 'b'
TABLE12[81] = 'S'
TABLE12[82] = 'Ú'
TABLE12[83] = 'Z'
TABLE12[84] = 'í'
TABLE12[85] = ']'
TABLE12[86] = '5'
TABLE12[87] = 'Ø'
TABLE12[88] = '-'
TABLE12[89] = 'e'
TABLE12[90] = 'ß'
TABLE12[91] = '0'
TABLE12[92] = 'H'
TABLE12[93] = '&'
TABLE12[94] = 'Q'
TABLE12[95] = '#'
TABLE12[96] = 'w'
TABLE12[97] = 'W'
TABLE12[98] = 'ï'
TABLE12[99] = 'ê'
TABLE12[100] = 'ñ'
TABLE12[101] = 'J'
TABLE12[102] = 'ø'
TABLE12[103] = '8'
TABLE12[104] = 'þ'
TABLE12[105] = 'É'
TABLE12[106] = 'Á'
TABLE12[107] = 'Ã'
TABLE12[108] = '1'
TABLE12[109] = '>'
TABLE12[110] = 'n'
TABLE12[111] = 'à'
TABLE12[112] = '@'
TABLE12[113] = 'Ô'
TABLE12[114] = 'Ü'
TABLE12[115] = 'û'
TABLE12[116] = 'E'
TABLE12[117] = 'r'
TABLE12[118] = 'é'
TABLE12[119] = 'q'
TABLE12[120] = 'Þ'
TABLE12[121] = 'Ð'
TABLE12[122] = '''
TABLE12[123] = 'Ì'
TABLE12[124] = 'U'
TABLE12[125] = 'g'
TABLE12[126] = 'P'
TABLE12[127] = 'ó'
TABLE12[128] = '?'
TABLE12[129] = 'y'
TABLE12[130] = 'ù'
TABLE12[131] = 'À'
TABLE12[132] = 'h'
TABLE12[133] = '<'
TABLE12[134] = '['
TABLE12[135] = '4'
TABLE12[136] = 'B'
TABLE12[137] = '+'
TABLE12[138] = 'õ'
TABLE12[139] = 'Î'
TABLE12[140] = 'Ä'
TABLE12[141] = 'ö'
TABLE12[142] = '
'
TABLE12[143] = ';'
TABLE12[144] = 'I'
TABLE12[145] = '×'
TABLE12[146] = 'Ë'
TABLE12[147] = 'R'
TABLE12[148] = 'k'
TABLE12[149] = '9'
TABLE12[150] = 'T'
TABLE12[151] = 'Æ'
TABLE12[152] = '3'
TABLE12[153] = 'ä'
TABLE12[154] = '!'
TABLE12[155] = '$'
TABLE12[156] = 'Y'
char TABLE13[157];
TABLE13[0] = '÷'
TABLE13[1] = 'ø'
TABLE13[2] = 'á'
TABLE13[3] = 'õ'
TABLE13[4] = 'd'
TABLE13[5] = 'ú'
TABLE13[6] = 'ý'
TABLE13[7] = 'l'
TABLE13[8] = 'U'
TABLE13[9] = 'a'
TABLE13[10] = 'o'
TABLE13[11] = 'ï'
TABLE13[12] = 'Û'
TABLE13[13] = 'D'
TABLE13[14] = 'ð'
TABLE13[15] = 'ó'
TABLE13[16] = 'Þ'
TABLE13[17] = '2'
TABLE13[18] = 'r'
TABLE13[19] = 'ö'
TABLE13[20] = '^'
TABLE13[21] = 'Z'
TABLE13[22] = 'H'
TABLE13[23] = '×'
TABLE13[24] = '%'
TABLE13[25] = 'ç'
TABLE13[26] = 'A'
TABLE13[27] = 'Ú'
TABLE13[28] = 'g'
TABLE13[29] = 'é'
TABLE13[30] = 'ü'
TABLE13[31] = 'Ó'
TABLE13[32] = 'Ç'
TABLE13[33] = 'V'
TABLE13[34] = 'c'
TABLE13[35] = 'Í'
TABLE13[36] = 'î'
TABLE13[37] = '9'
TABLE13[38] = 'ô'
TABLE13[39] = 'h'
TABLE13[40] = 'z'
TABLE13[41] = '_'
TABLE13[42] = 'G'
TABLE13[43] = 'ê'
TABLE13[44] = '['
TABLE13[45] = 'L'
TABLE13[46] = '8'
TABLE13[47] = 'ì'
TABLE13[48] = '*'
TABLE13[49] = 'Õ'
TABLE13[50] = 'n'
TABLE13[51] = 'x'
TABLE13[52] = ')'
TABLE13[53] = 'ä'
TABLE13[54] = 'Ò'
TABLE13[55] = '>'
TABLE13[56] = 'ñ'
TABLE13[57] = '@'
TABLE13[58] = '\'
TABLE13[59] = '<'
TABLE13[60] = 'w'
TABLE13[61] = '?'
TABLE13[62] = 'â'
TABLE13[63] = 'T'
TABLE13[64] = 'I'
TABLE13[65] = 'f'
TABLE13[66] = 'ß'
TABLE13[67] = 'k'
TABLE13[68] = 'X'
TABLE13[69] = 'e'
TABLE13[70] = 'À'
TABLE13[71] = '6'
TABLE13[72] = '+'
TABLE13[73] = 'q'
TABLE13[74] = 'Ø'
TABLE13[75] = 'Ö'
TABLE13[76] = 'Q'
TABLE13[77] = '3'
