char TABLE[157][157];
TABLE[4][138] = 'r';    
 
TABLE[4][139] = 'ë';    
 
TABLE[4][140] = 'Ý';    
 
TABLE[4][141] = '[';    
 
TABLE[4][142] = '~';    
 
TABLE[4][143] = '"';    
 
TABLE[4][144] = '8';    
 
TABLE[4][145] = 'e';    
 
TABLE[4][146] = '÷';    
 
TABLE[4][147] = 'Ð';    
 
TABLE[4][148] = 'T';    
 
TABLE[4][149] = '9';    
 
TABLE[4][150] = 'û';    
 
TABLE[4][151] = '2';    
 
TABLE[4][152] = 'ô';    
 
TABLE[4][153] = '6';    
 
TABLE[4][154] = '(';    
 
TABLE[4][155] = ';';    
 
TABLE[4][156] = 'Û';    
 
TABLE[5][0] = '_';    
 
TABLE[5][1] = 'è';    
 
TABLE[5][2] = 'A';    
 
TABLE[5][3] = '^';    
 
TABLE[5][4] = 'D';    
 
TABLE[5][5] = 's';    
 
TABLE[5][6] = 'U';    
 
TABLE[5][7] = 'P';    
 
TABLE[5][8] = 'ã';    
 
TABLE[5][9] = 'ú';    
 
TABLE[5][10] = '7';    
 
TABLE[5][11] = 'ö';    
 
TABLE[5][12] = 'þ';    
 
TABLE[5][13] = '×';    
 
TABLE[5][14] = 'ò';    
 
TABLE[5][15] = '-';    
 
TABLE[5][16] = 'é';    
 
TABLE[5][17] = 'Ñ';    
 
TABLE[5][18] = '/';    
 
TABLE[5][19] = '@';    
 
TABLE[5][20] = '[';    
 
TABLE[5][21] = ')';    
 
TABLE[5][22] = 'e';    
 
TABLE[5][23] = 'u';    
 
TABLE[5][24] = 'g';    
 
TABLE[5][25] = '`';    
 
TABLE[5][26] = 'Ï';    
 
TABLE[5][27] = 'L';    
 
TABLE[5][28] = 'Õ';    
 
TABLE[5][29] = 'Á';    
 
TABLE[5][30] = 'ü';    
 
TABLE[5][31] = 'Ó';    
 
TABLE[5][32] = 'ï';    
 
TABLE[5][33] = 'E';    
 
TABLE[5][34] = '>';    
 
TABLE[5][35] = 'B';    
 
TABLE[5][36] = 't';    
 
TABLE[5][37] = '~';    
 
TABLE[5][38] = 'Ã';    
 
TABLE[5][39] = 'ô';    
 
TABLE[5][40] = 'S';    
 
TABLE[5][41] = 'Ô';    
 
TABLE[5][42] = 'Z';    
 
TABLE[5][43] = 'ë';    
 
TABLE[5][44] = 'Ö';    
 
TABLE[5][45] = '#';    
 
TABLE[5][46] = 'W';    
 
TABLE[5][47] = 'ÿ';    
 
TABLE[5][48] = '.';    
 
TABLE[5][49] = 'K';    
 
TABLE[5][50] = '5';    
 
TABLE[5][51] = 'ì';    
 
TABLE[5][52] = 'i';    
 
TABLE[5][53] = 'ß';    
 
TABLE[5][54] = ' ';    
 
TABLE[5][55] = 'Ê';    
 
TABLE[5][56] = '3';    
 
TABLE[5][57] = 'Ø';    
 
TABLE[5][58] = '8';    
 
TABLE[5][59] = 'q';    
 
TABLE[5][60] = '2';    
 
TABLE[5][61] = 'v';    
 
TABLE[5][62] = '!';    
 
TABLE[5][63] = 'x';    
 
TABLE[5][64] = 'Í';    
 
TABLE[5][65] = '"';    
 
TABLE[5][66] = '6';    
 
TABLE[5][67] = 'Ý';    
 
TABLE[5][68] = 'O';    
 
TABLE[5][69] = 'C';    
 
TABLE[5][70] = '÷';    
 
TABLE[5][71] = 'Æ';    
 
TABLE[5][72] = 'ñ';    
 
TABLE[5][73] = 'Ò';    
 
TABLE[5][74] = 'È';    
 
TABLE[5][75] = 'V';    
 
TABLE[5][76] = 'w';    
 
TABLE[5][77] = 'å';    
 
TABLE[5][78] = 'Â';    
 
TABLE[5][79] = '
';    
 
TABLE[5][80] = 'Q';    
 
TABLE[5][81] = 'Û';    
 
TABLE[5][82] = 'ð';    
 
TABLE[5][83] = 'ù';    
 
TABLE[5][84] = 'a';    
 
TABLE[5][85] = '=';    
 
TABLE[5][86] = 'F';    
 
TABLE[5][87] = '%';    
 
TABLE[5][88] = 'T';    
 
TABLE[5][89] = '1';    
 
TABLE[5][90] = 'R';    
 
TABLE[5][91] = 'ý';    
 
TABLE[5][92] = 'Ç';    
 
TABLE[5][93] = 'N';    
 
TABLE[5][94] = 'Ð';    
 
TABLE[5][95] = 'd';    
 
TABLE[5][96] = 'Ì';    
 
TABLE[5][97] = 'b';    
 
TABLE[5][98] = 'à';    
 
TABLE[5][99] = 'I';    
 
TABLE[5][100] = 'Î';    
 
TABLE[5][101] = 'X';    
 
TABLE[5][102] = 'À';    
 
TABLE[5][103] = 'k';    
 
TABLE[5][104] = 'â';    
 
TABLE[5][105] = '9';    
 
TABLE[5][106] = '&';    
 
TABLE[5][107] = 'Ë';    
 
TABLE[5][108] = 'ç';    
 
TABLE[5][109] = 'î';    
 
TABLE[5][110] = 'Þ';    
 
TABLE[5][111] = 'p';    
 
TABLE[5][112] = '0';    
 
TABLE[5][113] = '4';    
 
TABLE[5][114] = ']';    
 
TABLE[5][115] = 'É';    
 
TABLE[5][116] = '<';    
 
TABLE[5][117] = 'ó';    
 
TABLE[5][118] = 'z';    
 
TABLE[5][119] = 'l';    
 
TABLE[5][120] = 'ø';    
 
TABLE[5][121] = 'í';    
 
TABLE[5][122] = '?';    
 
TABLE[5][123] = 'û';    
 
TABLE[5][124] = 'Y';    
 
TABLE[5][125] = 'õ';    
 
TABLE[5][126] = 'o';    
 
TABLE[5][127] = 'n';    
 
TABLE[5][128] = '\\';
 
TABLE[5][129] = '$';    
 
TABLE[5][130] = '(';    
 
TABLE[5][131] = 'M';    
 
TABLE[5][132] = ':';    
 
TABLE[5][133] = 'Ù';    
 
TABLE[5][134] = '+';    
 
TABLE[5][135] = 'f';    
 
TABLE[5][136] = 'ä';    
 
TABLE[5][137] = 'Å';    
 
TABLE[5][138] = 'Ä';    
 
TABLE[5][139] = 'm';    
 
TABLE[5][140] = '*';    
 
TABLE[5][141] = 'h';    
 
TABLE[5][142] = 'c';    
 
TABLE[5][143] = ';';    
 
TABLE[5][144] = 'á';    
 
TABLE[5][145] = 'J';    
 
TABLE[5][146] = '\'';
 
TABLE[5][147] = 'H';    
 
TABLE[5][148] = 'ê';    
 
TABLE[5][149] = 'Ú';    
 
TABLE[5][150] = 'y';    
 
TABLE[5][151] = 'j';    
 
TABLE[5][152] = 'Ü';    
 
TABLE[5][153] = 'r';    
 
TABLE[5][154] = 'G';    
 
TABLE[5][155] = ',';    
 
TABLE[5][156] = 'æ';    
 
TABLE[6][0] = 'å';    
 
TABLE[6][1] = '\'';
 
TABLE[6][2] = '7';    
 
TABLE[6][3] = 'ï';    
 
TABLE[6][4] = 'k';    
 
TABLE[6][5] = 'n';    
 
TABLE[6][6] = 'Ý';    
 
TABLE[6][7] = 'à';    
 
TABLE[6][8] = 'j';    
 
TABLE[6][9] = 'Ö';    
 
TABLE[6][10] = 'q';    
 
TABLE[6][11] = 'U';    
 
TABLE[6][12] = '$';    
 
TABLE[6][13] = 'e';    
 
TABLE[6][14] = 'R';    
 
TABLE[6][15] = 'É';    
 
TABLE[6][16] = '÷';    
 
TABLE[6][17] = 'c';    
 
TABLE[6][18] = 'Ç';    
 
TABLE[6][19] = 'b';    
 
TABLE[6][20] = '4';    
 
TABLE[6][21] = 'À';    
 
TABLE[6][22] = '?';    
 
TABLE[6][23] = 'l';    
 
TABLE[6][24] = 'A';    
 
TABLE[6][25] = 'F';    
 
TABLE[6][26] = 'x';    
 
TABLE[6][27] = 'î';    
 
TABLE[6][28] = 'Ë';    
 
TABLE[6][29] = 'Ñ';    
 
TABLE[6][30] = 'X';    
 
TABLE[6][31] = 'û';    
 
TABLE[6][32] = 'õ';    
 
TABLE[6][33] = '~';    
 
TABLE[6][34] = 'J';    
 
TABLE[6][35] = 'ê';    
 
TABLE[6][36] = 'f';    
 
TABLE[6][37] = 'ñ';    
 
TABLE[6][38] = '#';    
 
TABLE[6][39] = 'Ú';    
 
TABLE[6][40] = 'u';    
 
TABLE[6][41] = 'ø';    
 
TABLE[6][42] = '<';    
 
TABLE[6][43] = 'v';    
 
TABLE[6][44] = ':';    
 
TABLE[6][45] = '=';    
 
TABLE[6][46] = 'i';    
 
TABLE[6][47] = 'Å';    
 
TABLE[6][48] = 'ò';    
 
TABLE[6][49] = 'Z';    
 
TABLE[6][50] = 'á';    
 
TABLE[6][51] = 'ß';    
 
TABLE[6][52] = 'ë';    
 
TABLE[6][53] = '*';    
 
TABLE[6][54] = 'T';    
 
TABLE[6][55] = 'ä';    
 
TABLE[6][56] = 'o';    
 
TABLE[6][57] = 'ý';    
 
TABLE[6][58] = '2';    
 
TABLE[6][59] = '9';    
 
TABLE[6][60] = 'Â';    
 
TABLE[6][61] = 'r';    
 
TABLE[6][62] = 't';    
 
TABLE[6][63] = 'þ';    
 
TABLE[6][64] = 'C';    
 
TABLE[6][65] = 'L';    
 
TABLE[6][66] = 'd';    
 
TABLE[6][67] = 'Ä';    
 
TABLE[6][68] = 'Ü';    
 
TABLE[6][69] = 'ù';    
 
TABLE[6][70] = 'w';    
 
TABLE[6][71] = 'Ô';    
 
TABLE[6][72] = 'Ò';    
 
TABLE[6][73] = 'Í';    
 
TABLE[6][74] = 'ú';    
 
TABLE[6][75] = 'ü';    
 
TABLE[6][76] = '3';    
 
TABLE[6][77] = 'P';    
 
TABLE[6][78] = 'G';    
 
TABLE[6][79] = '(';    
 
TABLE[6][80] = 'H';    
 
TABLE[6][81] = '\\';
 
TABLE[6][82] = 'Æ';    
 
TABLE[6][83] = 'è';    
 
TABLE[6][84] = '0';    
 
TABLE[6][85] = '^';    
 
TABLE[6][86] = 'g';    
 
TABLE[6][87] = '/';    
 
TABLE[6][88] = '5';    
 
TABLE[6][89] = '"';    
 
TABLE[6][90] = 'È';    
 
TABLE[6][91] = 'Ã';    
 
TABLE[6][92] = '[';    
 
TABLE[6][93] = 'Ó';    
 
TABLE[6][94] = 'ð';    
 
TABLE[6][95] = ' ';    
 
TABLE[6][96] = '+';    
 
TABLE[6][97] = 'a';    
 
TABLE[6][98] = '
';    
 
TABLE[6][99] = 'Û';    
 
TABLE[6][100] = 'S';    
 
TABLE[6][101] = 'I';    
 
TABLE[6][102] = '>';    
 
TABLE[6][103] = '.';    
 
TABLE[6][104] = '%';    
 
TABLE[6][105] = 'æ';    
 
TABLE[6][106] = 'Ì';    
 
TABLE[6][107] = 'Ï';    
 
TABLE[6][108] = ']';    
 
TABLE[6][109] = 'Q';    
 
TABLE[6][110] = 'Þ';    
 
TABLE[6][111] = 'W';    
 
TABLE[6][112] = ',';    
 
TABLE[6][113] = '!';    
 
TABLE[6][114] = 'ì';    
 
TABLE[6][115] = 'é';    
 
TABLE[6][116] = 'M';    
 
TABLE[6][117] = 's';    
 
TABLE[6][118] = 'ö';    
 
TABLE[6][119] = 'Ø';    
 
TABLE[6][120] = 'â';    
 
TABLE[6][121] = 'Ù';    
 
TABLE[6][122] = 'm';    
 
TABLE[6][123] = 'í';    
 
TABLE[6][124] = 'z';    
 
TABLE[6][125] = ')';    
 
TABLE[6][126] = 'B';    
 
TABLE[6][127] = '&';    
 
TABLE[6][128] = 'ÿ';    
 
TABLE[6][129] = 'V';    
 
TABLE[6][130] = 'h';    
 
TABLE[6][131] = '1';    
 
TABLE[6][132] = 'ç';    
 
TABLE[6][133] = 'Î';    
 
TABLE[6][134] = 'Õ';    
 
TABLE[6][135] = 'Y';    
 
TABLE[6][136] = '-';    
 
TABLE[6][137] = 'E';    
 
TABLE[6][138] = ';';    
 
TABLE[6][139] = 'ó';    
 
TABLE[6][140] = 'p';    
 
TABLE[6][141] = 'Ê';    
 
TABLE[6][142] = '`';    
 
TABLE[6][143] = 'K';    
 
TABLE[6][144] = 'D';    
 
TABLE[6][145] = 'y';    
 
TABLE[6][146] = 'ã';    
 
TABLE[6][147] = '@';    
 
TABLE[6][148] = '×';    
 
TABLE[6][149] = '6';    
 
TABLE[6][150] = 'N';    
 
TABLE[6][151] = '_';    
 
TABLE[6][152] = 'Ð';    
 
TABLE[6][153] = 'ô';    
 
TABLE[6][154] = 'O';    
 
TABLE[6][155] = 'Á';    
 
TABLE[6][156] = '8';    
 
TABLE[7][0] = '-';    
 
TABLE[7][1] = 'C';    
 
TABLE[7][2] = 'Ñ';    
 
TABLE[7][3] = 'ü';    
 
TABLE[7][4] = 'ä';    
 
TABLE[7][5] = 'R';    
 
TABLE[7][6] = 'Ï';    
 
TABLE[7][7] = 'Û';    
 
TABLE[7][8] = 'ë';    
 
TABLE[7][9] = '=';    
 
TABLE[7][10] = 'b';    
 
TABLE[7][11] = '5';    
 
TABLE[7][12] = 'K';    
 
TABLE[7][13] = 'å';    
 
TABLE[7][14] = 'B';    
 
TABLE[7][15] = '!';    
 
TABLE[7][16] = '9';    
 
TABLE[7][17] = ',';    
 
TABLE[7][18] = 'p';    
 
TABLE[7][19] = 'Ó';    
 
TABLE[7][20] = 'm';    
 
TABLE[7][21] = 'v';    
 
TABLE[7][22] = '$';    
 
TABLE[7][23] = 'Ò';    
 
TABLE[7][24] = 'Ù';    
 
TABLE[7][25] = '3';    
 
TABLE[7][26] = 'Y';    
 
TABLE[7][27] = 'æ';    
 
TABLE[7][28] = 's';    
 
TABLE[7][29] = 'ò';    
 
TABLE[7][30] = 'Å';    
 
TABLE[7][31] = 'Â';    
 
TABLE[7][32] = 'ø';    
 
TABLE[7][33] = '×';    
 
TABLE[7][34] = 'G';    
 
TABLE[7][35] = '<';    
 
TABLE[7][36] = 'O';    
 
TABLE[7][37] = 'î';    
 
TABLE[7][38] = 'Ë';    
 
TABLE[7][39] = '\'';
 
TABLE[7][40] = ':';    
 
TABLE[7][41] = 'Ð';    
 
TABLE[7][42] = '^';    
 
TABLE[7][43] = '`';    
 
TABLE[7][44] = 'Õ';    
 
TABLE[7][45] = 'X';    
 
TABLE[7][46] = ')';    
 
TABLE[7][47] = 'Ç';    
 
TABLE[7][48] = '8';    
 
TABLE[7][49] = 'W';    
 
TABLE[7][50] = 'Ý';    
 
TABLE[7][51] = 'è';    
 
TABLE[7][52] = 'H';    
 
TABLE[7][53] = 'J';    
 
TABLE[7][54] = 'r';    
 
TABLE[7][55] = ']';    
 
TABLE[7][56] = 'ÿ';    
 
TABLE[7][57] = 'À';    
 
TABLE[7][58] = 'ù';    
 
TABLE[7][59] = 'S';    
 
TABLE[7][60] = '+';    
 
TABLE[7][61] = '>';    
 
TABLE[7][62] = 'É';    
 
TABLE[7][63] = 'u';    
 
TABLE[7][64] = 'Í';    
 
TABLE[7][65] = 'ú';    
 
TABLE[7][66] = '
';    
 
TABLE[7][67] = 'I';    
 
TABLE[7][68] = '/';    
 
TABLE[7][69] = 'T';    
 
TABLE[7][70] = 'Ø';    
 
TABLE[7][71] = '%';    
 
TABLE[7][72] = 'f';    
 
TABLE[7][73] = 'ð';    
 
TABLE[7][74] = 'Q';    
 
TABLE[7][75] = '?';    
 
TABLE[7][76] = 'P';    
 
TABLE[7][77] = 'Þ';    
 
TABLE[7][78] = 'k';    
 
TABLE[7][79] = 'õ';    
 
TABLE[7][80] = '&';    
 
TABLE[7][81] = 'A';    
 
TABLE[7][82] = 'E';    
 
TABLE[7][83] = 'é';    
 
TABLE[7][84] = 'F';    
 
TABLE[7][85] = 'D';    
 
TABLE[7][86] = 'a';    
 
TABLE[7][87] = 'l';    
 
TABLE[7][88] = 'ç';    
 
TABLE[7][89] = 'g';    
 
TABLE[7][90] = 'ý';    
 
TABLE[7][91] = 'd';    
 
TABLE[7][92] = 'È';    
 
TABLE[7][93] = '~';    
 
TABLE[7][94] = 'Ô';    
 
TABLE[7][95] = 'Ú';    
 
TABLE[7][96] = 'ß';    
 
TABLE[7][97] = 'Æ';    
 
TABLE[7][98] = 'w';    
 
TABLE[7][99] = 'Ü';    
 
TABLE[7][100] = '1';    
 
TABLE[7][101] = 'y';    
 
TABLE[7][102] = 'z';    
 
TABLE[7][103] = '(';    
 
TABLE[7][104] = 'o';    
 
TABLE[7][105] = '7';    
 
TABLE[7][106] = 'j';    
 
TABLE[7][107] = '6';    
 
TABLE[7][108] = '[';    
 
TABLE[7][109] = 'ê';    
 
TABLE[7][110] = 'Ê';    
 
TABLE[7][111] = 'à';    
 
TABLE[7][112] = ' ';    
 
TABLE[7][113] = 'ã';    
 
TABLE[7][114] = 'c';    
 
TABLE[7][115] = 'û';    
 
TABLE[7][116] = 'á';    
 
TABLE[7][117] = '0';    
 
TABLE[7][118] = 'ì';    
 
TABLE[7][119] = ';';    
 
TABLE[7][120] = 't';    
 
TABLE[7][121] = 'ô';    
 
TABLE[7][122] = 'Ö';    
 
TABLE[7][123] = 'Á';    
 
TABLE[7][124] = 'N';    
 
TABLE[7][125] = 'ï';    
 
TABLE[7][126] = '_';    
 
TABLE[7][127] = 'h';    
 
TABLE[7][128] = 'ó';    
 
TABLE[7][129] = 'Ã';    
 
TABLE[7][130] = '2';    
 
TABLE[7][131] = 'Ì';    
 
TABLE[7][132] = 'L';    
 
TABLE[7][133] = '@';    
 
TABLE[7][134] = 'Ä';    
 
TABLE[7][135] = '÷';    
 
TABLE[7][136] = '\\';
 
TABLE[7][137] = 'Z';    
 
TABLE[7][138] = 'ñ';    
 
TABLE[7][139] = '*';    
 
TABLE[7][140] = 'M';    
 
TABLE[7][141] = 'x';    
 
TABLE[7][142] = 'e';    
 
TABLE[7][143] = 'Î';    
 
TABLE[7][144] = 'ö';    
 
TABLE[7][145] = 'â';    
 
TABLE[7][146] = 'i';    
 
TABLE[7][147] = '#';    
 
TABLE[7][148] = 'þ';    
 
TABLE[7][149] = 'í';    
 
TABLE[7][150] = 'n';    
 
TABLE[7][151] = 'U';    
 
TABLE[7][152] = '4';    
 
TABLE[7][153] = 'V';    
 
TABLE[7][154] = 'q';    
 
TABLE[7][155] = '"';    
 
TABLE[7][156] = '.';    
 
TABLE[8][0] = 'ß';    
 
TABLE[8][1] = 'ã';    
 
TABLE[8][2] = '.';    
 
TABLE[8][3] = 'Ï';    
 
TABLE[8][4] = 'J';    
 
TABLE[8][5] = '&';    
 
TABLE[8][6] = 'Ó';    
 
TABLE[8][7] = '8';    
 
TABLE[8][8] = 'n';    
 
TABLE[8][9] = 'i';    
 
TABLE[8][10] = '4';    
 
TABLE[8][11] = 'È';    
 
TABLE[8][12] = '-';    
 
TABLE[8][13] = 'Ã';    
 
TABLE[8][14] = 'ï';    
 
TABLE[8][15] = 'm';    
 
TABLE[8][16] = '×';    
 
TABLE[8][17] = 'D';    
 
TABLE[8][18] = '\\';
 
TABLE[8][19] = 'v';    
 
TABLE[8][20] = 'ó';    
 
TABLE[8][21] = 'A';    
 
TABLE[8][22] = 'd';    
 
TABLE[8][23] = '3';    
 
TABLE[8][24] = 'É';    
 
TABLE[8][25] = 'ò';    
 
TABLE[8][26] = '?';    
 
TABLE[8][27] = 'h';    
 
TABLE[8][28] = 'H';    
 
TABLE[8][29] = ',';    
 
TABLE[8][30] = 'V';    
 
TABLE[8][31] = 'ö';    
 
TABLE[8][32] = 'q';    
 
TABLE[8][33] = 'o';    
 
TABLE[8][34] = 'r';    
 
TABLE[8][35] = 'E';    
 
TABLE[8][36] = '1';    
 
TABLE[8][37] = 'è';    
 
TABLE[8][38] = '
';    
 
TABLE[8][39] = ')';    
 
TABLE[8][40] = '"';    
 
TABLE[8][41] = ';';    
 
TABLE[8][42] = 'Â';    
 
TABLE[8][43] = 'í';    
 
TABLE[8][44] = 'X';    
 
TABLE[8][45] = '0';    
 
TABLE[8][46] = 'à';    
 
TABLE[8][47] = 'c';    
 
TABLE[8][48] = ' ';    
 
TABLE[8][49] = '~';    
 
TABLE[8][50] = 'Õ';    
 
TABLE[8][51] = 'ì';    
 
TABLE[8][52] = 'R';    
 
TABLE[8][53] = 'F';    
 
TABLE[8][54] = 'ÿ';    
 
TABLE[8][55] = '÷';    
 
TABLE[8][56] = '_';    
 
TABLE[8][57] = '#';    
 
TABLE[8][58] = '@';    
 
TABLE[8][59] = '^';    
 
TABLE[8][60] = '$';    
 
TABLE[8][61] = 'õ';    
 
TABLE[8][62] = 'ç';    
 
TABLE[8][63] = 'á';    
 
TABLE[8][64] = '2';    
 
TABLE[8][65] = 'Í';    
 
TABLE[8][66] = 'a';    
 
TABLE[8][67] = 'ä';    
 
TABLE[8][68] = 'û';    
 
TABLE[8][69] = 'O';    
 
TABLE[8][70] = '6';    
 
TABLE[8][71] = '\'';
 
TABLE[8][72] = '*';    
 
TABLE[8][73] = 'e';    
 
TABLE[8][74] = '+';    
 
TABLE[8][75] = 'K';    
 
TABLE[8][76] = 'ù';    
 
TABLE[8][77] = '7';    
 
TABLE[8][78] = 'T';    
 
TABLE[8][79] = 'ê';    
 
TABLE[8][80] = 'N';    
 
TABLE[8][81] = '/';    
 
TABLE[8][82] = 'Ö';    
 
TABLE[8][83] = 't';    
 
TABLE[8][84] = 'Ý';    
 
TABLE[8][85] = 'Û';    
 
TABLE[8][86] = '`';    
 
TABLE[8][87] = 'j';    
 
TABLE[8][88] = 'f';    
 
TABLE[8][89] = ':';    
 
TABLE[8][90] = '!';    
 
TABLE[8][91] = 'P';    
 
TABLE[8][92] = 'G';    
 
TABLE[8][93] = '(';    
 
TABLE[8][94] = 'ñ';    
 
TABLE[8][95] = 'ô';    
 
TABLE[8][96] = '5';    
 
TABLE[8][97] = 'Á';    
 
TABLE[8][98] = 'Å';    
 
TABLE[8][99] = 'z';    
 
TABLE[8][100] = 'Ñ';    
 
TABLE[8][101] = 'â';    
 
TABLE[8][102] = 'Ì';    
 
TABLE[8][103] = ']';    
 
TABLE[8][104] = '[';    
 
TABLE[8][105] = '>';    
 
TABLE[8][106] = 'U';    
 
TABLE[8][107] = 'Y';    
 
TABLE[8][108] = 'Z';    
 
TABLE[8][109] = 'Æ';    
 
TABLE[8][110] = '<';    
 
TABLE[8][111] = 'y';    
 
TABLE[8][112] = 'À';    
 
TABLE[8][113] = 'þ';    
 
TABLE[8][114] = 'Ä';    
 
TABLE[8][115] = 'u';    
 
TABLE[8][116] = 'Ê';    
 
TABLE[8][117] = 's';    
 
TABLE[8][118] = 'å';    
 
TABLE[8][119] = 'b';    
 
TABLE[8][120] = '%';    
 
TABLE[8][121] = 'I';    
 
TABLE[8][122] = 'é';    
 
TABLE[8][123] = 'Ç';    
 
TABLE[8][124] = 'k';    
 
TABLE[8][125] = '=';    
 
TABLE[8][126] = 'Ð';    
 
TABLE[8][127] = 'Ü';    
 
TABLE[8][128] = 'Ò';    
 
TABLE[8][129] = 'Ô';    
 
TABLE[8][130] = 'Ø';    
 
TABLE[8][131] = 'ð';    
 
TABLE[8][132] = 'ý';    
 
TABLE[8][133] = 'L';    
 
TABLE[8][134] = 'x';    
 
TABLE[8][135] = 'Ú';    
 
TABLE[8][136] = 'æ';    
 
TABLE[8][137] = 'Ù';    
 
TABLE[8][138] = 'Î';    
 
TABLE[8][139] = '9';    
 
TABLE[8][140] = 'Ë';    
 
TABLE[8][141] = 'M';    
 
TABLE[8][142] = 'Q';    
 
TABLE[8][143] = 'ü';    
 
TABLE[8][144] = 'C';    
 
TABLE[8][145] = 'B';    
 
TABLE[8][146] = 'p';    
 
TABLE[8][147] = 'w';    
 
TABLE[8][148] = 'î';    
 
TABLE[8][149] = 'S';    
 
TABLE[8][150] = 'ë';    
 
TABLE[8][151] = 'l';    
 
TABLE[8][152] = 'g';    
 
TABLE[8][153] = 'ø';    
 
TABLE[8][154] = 'Þ';    
 
TABLE[8][155] = 'ú';    
 
TABLE[8][156] = 'W';    
 
TABLE[9][0] = 'ô';    
 
TABLE[9][1] = 'A';    
 
TABLE[9][2] = 'B';    
 
TABLE[9][3] = 'Å';    
 
TABLE[9][4] = 'Ê';    
 
TABLE[9][5] = 'Á';    
 
TABLE[9][6] = 'ò';    
 
TABLE[9][7] = ' ';    
 
TABLE[9][8] = 'Â';    
 
TABLE[9][9] = '~';    
 
TABLE[9][10] = '?';    
 
TABLE[9][11] = 'Ø';    
 
TABLE[9][12] = ':';    
 
TABLE[9][13] = 'ñ';    
 
TABLE[9][14] = ';';    
 
TABLE[9][15] = 'ã';    
 
TABLE[9][16] = '6';    
 
TABLE[9][17] = 'Ñ';    
 
TABLE[9][18] = 'r';    
 
TABLE[9][19] = 'y';    
 
TABLE[9][20] = '5';    
 
TABLE[9][21] = 'Ç';    
 
TABLE[9][22] = 'u';    
 
TABLE[9][23] = 'Õ';    
 
TABLE[9][24] = 'ú';    
 
TABLE[9][25] = '"';    
 
TABLE[9][26] = 'z';    
 
TABLE[9][27] = 'n';    
 
TABLE[9][28] = 'l';    
 
TABLE[9][29] = 'U';    
 
TABLE[9][30] = 'ó';    
 
TABLE[9][31] = 'v';    
 
TABLE[9][32] = 'é';    
 
TABLE[9][33] = 'o';    
 
TABLE[9][34] = 'F';    
 
TABLE[9][35] = 'ä';    
 
TABLE[9][36] = 'c';    
 
TABLE[9][37] = 'Æ';    
 
TABLE[9][38] = 'î';    
 
TABLE[9][39] = 'Ü';    
 
TABLE[9][40] = 'ý';    
 
TABLE[9][41] = 'Ú';    
 
TABLE[9][42] = 'Z';    
 
TABLE[9][43] = 'Ù';    
 
TABLE[9][44] = 'I';    
 
TABLE[9][45] = '`';    
 
TABLE[9][46] = 'L';    
 
TABLE[9][47] = ',';    
 
TABLE[9][48] = 'Y';    
 
TABLE[9][49] = '(';    
 
TABLE[9][50] = 'ü';    
 
TABLE[9][51] = 'h';    
 
TABLE[9][52] = '&';    
 
TABLE[9][53] = 'V';    
 
TABLE[9][54] = 's';    
 
TABLE[9][55] = '^';    
 
TABLE[9][56] = '>';    
 
TABLE[9][57] = 'ÿ';    
 
TABLE[9][58] = 'q';    
 
TABLE[9][59] = 'G';    
 
TABLE[9][60] = '!';    
 
TABLE[9][61] = 'Ì';    
 
TABLE[9][62] = 'ù';    
 
TABLE[9][63] = 'Î';    
 
TABLE[9][64] = 'ç';    
 
TABLE[9][65] = 'þ';    
 
TABLE[9][66] = '<';    
 
TABLE[9][67] = '7';    
 
TABLE[9][68] = 'M';    
 
TABLE[9][69] = 'a';    
 
TABLE[9][70] = 'f';    
 
TABLE[9][71] = 'P';    
 
TABLE[9][72] = 'T';    
 
TABLE[9][73] = 'k';    
 
TABLE[9][74] = 'â';    
 
TABLE[9][75] = 'û';    
 
TABLE[9][76] = 'ø';    
 
TABLE[9][77] = 'í';    
 
TABLE[9][78] = 'Û';    
 
TABLE[9][79] = '2';    
 
TABLE[9][80] = 'õ';    
 
TABLE[9][81] = '%';    
 
TABLE[9][82] = '$';    
 
TABLE[9][83] = 'm';    
 
TABLE[9][84] = 'w';    
 
TABLE[9][85] = 'Ë';    
 
TABLE[9][86] = 'K';    
 
TABLE[9][87] = 'Í';    
 
TABLE[9][88] = 'Ý';    
 
TABLE[9][89] = 'ì';    
 
TABLE[9][90] = 'J';    
 
TABLE[9][91] = 'ß';    
 
TABLE[9][92] = 'È';    
 
TABLE[9][93] = 'Ã';    
 
TABLE[9][94] = ')';    
 
TABLE[9][95] = 'b';    
 
TABLE[9][96] = 'à';    
 
TABLE[9][97] = 'd';    
 
TABLE[9][98] = 'E';    
 
TABLE[9][99] = 'Ï';    
 
TABLE[9][100] = '9';    
 
TABLE[9][101] = '×';    
 
TABLE[9][102] = '_';    
 
TABLE[9][103] = '-';    
 
TABLE[9][104] = '1';    
 
TABLE[9][105] = '.';    
 
TABLE[9][106] = 'Ö';    
 
TABLE[9][107] = 'Ð';    
 
TABLE[9][108] = '0';    
 
TABLE[9][109] = 'H';    
 
TABLE[9][110] = '÷';    
 
TABLE[9][111] = 'ê';    
 
TABLE[9][112] = 'N';    
 
TABLE[9][113] = 'O';    
 
TABLE[9][114] = 'ï';    
 
TABLE[9][115] = 'Ä';    
 
TABLE[9][116] = 'W';    
 
TABLE[9][117] = 'Ô';    
 
TABLE[9][118] = 'ö';    
 
TABLE[9][119] = '/';    
 
